id,titulo,url,fecha,score_utilidad_original,prioridad_original,grupo_depurado,prioridad_extraccion,motivo_depuracion,categorias,archivo_texto,posible_paywall,longitud_texto,tiene_transcripcion,requiere_extraccion_profunda_depurada
114,#Clase 12: Otros gastos deducibles en el RCI,https://fiscalizarte.substack.com/p/clase-12-otros-gastos-deducibles,2025-06-01T07:50:06.024Z,100,P1,A_NUCLEO_DIRECTO,1,"Título directamente conectado con alquiler por habitaciones, IRPF del alquiler o gastos/ amortización/ intereses/ declaración",Alquiler por habitaciones | Fiscalidad IRPF | Gastos deducibles | Reparación vs mejora | Amortización | Intereses hipotecarios | Suministros | Comunidad / IBI / seguros | Riesgos con Hacienda | Gestión operativa,posts_texto/clase-12-otros-gastos-deducibles.md,Sí,14163,Sí,Sí
105,#Clase 13: Amortización del Mobiliario,https://fiscalizarte.substack.com/p/clase-13-amortizacion-del-mobiliario,2025-06-22T08:24:31.333Z,100,P1,A_NUCLEO_DIRECTO,1,"Título directamente conectado con alquiler por habitaciones, IRPF del alquiler o gastos/ amortización/ intereses/ declaración",Fiscalidad IRPF | Gastos deducibles | Reparación vs mejora | Amortización | Intereses hipotecarios | Suministros | Prueba documental | Riesgos con Hacienda | Gestión operativa,posts_texto/clase-13-amortizacion-del-mobiliario.md,Sí,14845,Sí,Sí
77,#Clase 16: Cálculo del Rendimiento Neto/Reducido.,https://fiscalizarte.substack.com/p/clase-16-calculo-del-rendimiento,2025-08-28T07:02:17.368Z,100,P1,A_NUCLEO_DIRECTO,1,"Título directamente conectado con alquiler por habitaciones, IRPF del alquiler o gastos/ amortización/ intereses/ declaración",Alquiler por habitaciones | Fiscalidad IRPF | Gastos deducibles | Reparación vs mejora | Amortización | Intereses hipotecarios | Suministros | Comunidad / IBI / seguros | Vivienda habitual / reducción IRPF | Prueba documental | Riesgos con Hacienda | Gestión operativa,posts_texto/clase-16-calculo-del-rendimiento.md,Sí,17205,Sí,Sí
14,#Clase 27: Declara tus pisos por habitaciones de esta forma y ahorra impuestos.,https://fiscalizarte.substack.com/p/clase-27-declara-tus-pisos-por-habitaciones,2026-03-20T17:17:55.328Z,100,P1,A_NUCLEO_DIRECTO,1,"Título directamente conectado con alquiler por habitaciones, IRPF del alquiler o gastos/ amortización/ intereses/ declaración",Alquiler por habitaciones | Fiscalidad IRPF | Gastos deducibles | Amortización | Suministros | Comunidad / IBI / seguros | Vivienda habitual / reducción IRPF | Prueba documental | Riesgos con Hacienda | Gestión operativa,posts_texto/clase-27-declara-tus-pisos-por-habitaciones.md,Sí,12973,Sí,Sí
141,#Clase 6: Cálculo del Rendimiento de Capital Inmobiliario.,https://fiscalizarte.substack.com/p/clase-6-calculo-del-rendimiento-de,2025-03-30T06:02:18.484Z,100,P1,A_NUCLEO_DIRECTO,1,"Título directamente conectado con alquiler por habitaciones, IRPF del alquiler o gastos/ amortización/ intereses/ declaración",Fiscalidad IRPF | Gastos deducibles | Reparación vs mejora | Amortización | Intereses hipotecarios | Suministros | Comunidad / IBI / seguros | Vivienda habitual / reducción IRPF | Persona física vs sociedad | Prueba documental | Riesgos con Hacienda | Gestión operativa,posts_texto/clase-6-calculo-del-rendimiento-de.md,Sí,12233,Sí,Sí
135,#Clase 8: Gastos Deducibles (Cuestiones Comunes),https://fiscalizarte.substack.com/p/clase-8-gastos-deducibles-cuestiones,2025-04-13T06:05:17.684Z,100,P1,A_NUCLEO_DIRECTO,1,"Título directamente conectado con alquiler por habitaciones, IRPF del alquiler o gastos/ amortización/ intereses/ declaración",Alquiler por habitaciones | Fiscalidad IRPF | Gastos deducibles | Reparación vs mejora | Amortización | Intereses hipotecarios | Suministros | Comunidad / IBI / seguros | Vivienda habitual / reducción IRPF | Prueba documental | Riesgos con Hacienda | Gestión operativa,posts_texto/clase-8-gastos-deducibles-cuestiones.md,Sí,8748,Sí,Sí
146,Reparaciones en tu edificio alquilado: ¿puedes deducirlas en el IRPF?,https://fiscalizarte.substack.com/p/reparaciones-en-tu-edificio-alquilado,2025-03-18T06:30:50.727Z,100,P1,A_NUCLEO_DIRECTO,1,"Título directamente conectado con alquiler por habitaciones, IRPF del alquiler o gastos/ amortización/ intereses/ declaración",Fiscalidad IRPF | Gastos deducibles | Reparación vs mejora | Amortización | Intereses hipotecarios | Suministros | Vivienda habitual / reducción IRPF | Riesgos con Hacienda,posts_texto/reparaciones-en-tu-edificio-alquilado.md,Sí,3415,No,Sí
174,¿Alquilas habitaciones en tu vivienda habitual? Así afecta a tu IRPF y a la exención por venta de vivienda habitual,https://fiscalizarte.substack.com/p/alquilas-habitaciones-en-tu-vivienda,2025-01-28T13:03:39.104Z,100,P1,A_NUCLEO_DIRECTO,1,"Título directamente conectado con alquiler por habitaciones, IRPF del alquiler o gastos/ amortización/ intereses/ declaración",Alquiler por habitaciones | Fiscalidad IRPF | Gastos deducibles | Reparación vs mejora | Amortización | Suministros | Comunidad / IBI / seguros | Vivienda habitual / reducción IRPF | Gestión operativa,posts_texto/alquilas-habitaciones-en-tu-vivienda.md,No,1840,No,Sí
91,"🏠 Alquilas tu piso por habitaciones… pero, ¿sabes cómo declarar bien la amortización del inmueble?",https://fiscalizarte.substack.com/p/alquilas-tu-piso-por-habitaciones,2025-07-23T11:39:20.141Z,100,P1,A_NUCLEO_DIRECTO,1,"Título directamente conectado con alquiler por habitaciones, IRPF del alquiler o gastos/ amortización/ intereses/ declaración",Alquiler por habitaciones | Fiscalidad IRPF | Reparación vs mejora | Amortización | Suministros | Comunidad / IBI / seguros | Riesgos con Hacienda | Gestión operativa,posts_texto/alquilas-tu-piso-por-habitaciones.md,Sí,2403,No,Sí
116,#Clase 11: Los gastos de reparación y conservación,https://fiscalizarte.substack.com/p/clase-11-los-gastos-de-reparacion,2025-05-25T06:30:24.594Z,98,P1,A_NUCLEO_DIRECTO,1,"Título directamente conectado con alquiler por habitaciones, IRPF del alquiler o gastos/ amortización/ intereses/ declaración",Fiscalidad IRPF | Gastos deducibles | Reparación vs mejora | Amortización | Intereses hipotecarios | Suministros | Persona física vs sociedad,posts_texto/clase-11-los-gastos-de-reparacion.md,Sí,13383,Sí,Sí
