id,titulo,url,fecha,tipo,estado,tiene_texto_md,tiene_json,longitud_texto,posible_paywall,posible_duplicado,tiene_transcripcion,observaciones
1,#Clase 32: El régimen fiscal que puede ahorrarte una hostia de impuestos al aportar tus inmuebles a una sociedad.,https://fiscalizarte.substack.com/p/clase-32-el-regimen-fiscal-que-puede,2026-05-18T15:13:24.320Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,26186,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
2,La villa en Lombok que parecía una gran inversión… hasta que apareció Hacienda,https://fiscalizarte.substack.com/p/la-villa-en-lombok-que-parecia-una,2026-05-18T06:32:25.249Z,texto_normal,OK,Sí,Sí,6235,No,No,No,
3,El error fiscal que veo en el 95% de inversores inmobiliarios.,https://fiscalizarte.substack.com/p/el-error-fiscal-que-veo-en-el-95,2026-05-11T07:54:59.231Z,texto_normal,OK,Sí,Sí,6589,No,No,No,
4,Tu gestor puede estar metiéndote en un problema fiscal sin que te enteres.,https://fiscalizarte.substack.com/p/tu-gestor-puede-estar-metiendote,2026-05-09T08:00:47.892Z,texto_normal,OK,Sí,Sí,7481,No,No,No,
5,#Clase 31: Cómo leer la contabilidad básica de una sociedad de capital aunque no seas contable.,https://fiscalizarte.substack.com/p/clase-31-como-leer-la-contabilidad,2026-05-04T06:10:29.531Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,75267,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
6,#Clase 30: Clase BOMBA: así realizo una auditoría fiscal-patrimonial de un inversor de mi comunidad.,https://fiscalizarte.substack.com/p/clase-30-clase-bomba-asi-realizo,2026-04-29T11:09:59.625Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,45608,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
7,"¿Sociedad limitada para hacer flipping?
No siempre. Y ese es justo el error que comete mucha gente",https://fiscalizarte.substack.com/p/sociedad-limitada-para-hacer-flipping,2026-04-19T08:50:23.190Z,texto_normal,OK,Sí,Sí,3534,No,No,No,
8,Le he ahorrado a un inversor 1.200€ en su declaración de la renta.,https://fiscalizarte.substack.com/p/le-he-ahorrado-a-un-inversor-1200,2026-04-16T08:53:33.036Z,texto_normal,OK,Sí,Sí,2330,No,No,No,
9,Así le he ahorrado 2.200€ a un inversor que estaba declarando mal sus inmuebles..,https://fiscalizarte.substack.com/p/asi-le-he-ahorrado-2200-a-un-inversor,2026-04-09T14:52:54.065Z,texto_normal,OK,Sí,Sí,2437,No,No,No,
10,#Clase 29: Esta clase 29 de Fiscalizarte no es una clase cualquiera...,https://fiscalizarte.substack.com/p/clase-29-esta-clase-29-de-fiscalizarte,2026-04-06T07:39:53.161Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,76885,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
11,Estar autorizado en una cuenta no significa que el dinero sea tuyo,https://fiscalizarte.substack.com/p/estar-autorizado-en-una-cuenta-no,2026-04-01T07:20:42.080Z,texto_normal,OK,Sí,Sí,5199,Sí,No,No,posible_paywall
12,Clase 28 ya disponible: así se declara la venta de un inmueble en la renta.,https://fiscalizarte.substack.com/p/clase-28-ya-disponible-asi-se-declara,2026-03-28T08:06:43.029Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,37727,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
13,Error típico con socios o promotores extranjeros: pensar que su NIF de fuera basta en España,https://fiscalizarte.substack.com/p/error-tipico-con-socios-o-promotores,2026-03-25T09:13:40.520Z,texto_normal,OK,Sí,Sí,4752,Sí,No,No,posible_paywall
14,#Clase 27: Declara tus pisos por habitaciones de esta forma y ahorra impuestos.,https://fiscalizarte.substack.com/p/clase-27-declara-tus-pisos-por-habitaciones,2026-03-20T17:17:55.328Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,12973,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
15,El Supremo te da munición para blindar la reducción del 95% en donaciones,https://fiscalizarte.substack.com/p/el-supremo-te-da-municion-para-blindar,2026-03-18T10:30:37.956Z,texto_normal,OK,Sí,Sí,6562,Sí,No,No,posible_paywall
16,#Clase 5: Análisis real in situ de una operación de CDR con un 50% de rentabilidad..,https://fiscalizarte.substack.com/p/clase-5-analisis-real-in-situ-de,2026-03-14T07:45:35.741Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,40824,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
17,“Somos 5 hermanos y ya no nos soportamos”: cómo separar la SL de alquiler SIN palo fiscal.,https://fiscalizarte.substack.com/p/somos-5-hermanos-y-ya-no-nos-soportamos,2026-03-11T08:44:37.433Z,texto_normal,OK,Sí,Sí,4017,Sí,No,No,posible_paywall
18,Préstamo participativo en inmobiliarias: el error que te puede costar el IS (DGT V2152-25),https://fiscalizarte.substack.com/p/prestamo-participativo-en-inmobiliarias,2026-03-04T08:40:02.502Z,texto_normal,OK,Sí,Sí,3594,Sí,No,No,posible_paywall
19,No residente + Patrimonio en España: el “límite del 60%” ya te protege (TEAC 27/01/2026),https://fiscalizarte.substack.com/p/no-residente-patrimonio-en-espana,2026-02-25T08:31:12.816Z,texto_normal,OK,Sí,Sí,2789,Sí,No,No,posible_paywall
20,Empresa inmobiliaria + empleado familiar: el TSJ de Cataluña frena el “no” automático de Hacienda,https://fiscalizarte.substack.com/p/empresa-inmobiliaria-empleado-familiar,2026-02-18T08:12:22.770Z,texto_normal,OK,Sí,Sí,3241,Sí,No,No,posible_paywall
21,El TC te lo deja claro: el “valor de referencia” no cae (y te toca jugar con sus reglas),https://fiscalizarte.substack.com/p/el-tc-te-lo-deja-claro-el-valor-de,2026-02-14T08:25:15.726Z,texto_normal,OK,Sí,Sí,3322,No,No,No,
22,Madrid: ¿puedes aplicar el 4% de ITP si el 3º hijo está concebido pero no ha nacido?,https://fiscalizarte.substack.com/p/madrid-puedes-aplicar-el-4-de-itp,2026-02-11T08:02:29.604Z,texto_normal,OK,Sí,Sí,3442,Sí,No,No,posible_paywall
23,Tu gestor te puede costar 10.000€ en un flip (y ni se entera),https://fiscalizarte.substack.com/p/tu-gestor-te-puede-costar-10000-en,2026-02-09T09:31:03.951Z,texto_normal,OK,Sí,Sí,2038,No,No,No,
24,ITP Madrid: puedes aplicar el 2% aunque tu CNAE “no sea inmobiliario”,https://fiscalizarte.substack.com/p/itp-madrid-puedes-aplicar-el-2-aunque,2026-02-04T10:03:16.913Z,texto_normal,OK,Sí,Sí,2998,Sí,No,No,posible_paywall
25,#Actualización 3: Reto 35.000€ — Del 12 al 23 de enero: el mercado pagó… y yo ya tengo el primer piso reservado,https://fiscalizarte.substack.com/p/actualizacion-3-reto-35000-del-12,2026-01-25T08:36:57.546Z,texto_normal,OK,Sí,Sí,2745,No,No,No,
26,#Clase 26 — Alquiler con opción a compra (AOC): la estrategia “fácil” que Hacienda te puede romper.,https://fiscalizarte.substack.com/p/clase-26-alquiler-con-opcion-a-compra,2026-01-24T09:25:31.575Z,video_o_podcast_principal_con_transcripcion_substack,OK,Sí,Sí,27787,Sí,No,Sí,posible_paywall; con_transcripcion; con_multimedia; media_ids
27,Cantabria revienta el “valor de referencia” cuando el inmueble está hecho polvo,https://fiscalizarte.substack.com/p/cantabria-revienta-el-valor-de-referencia,2026-01-21T09:52:25.605Z,texto_normal,OK,Sí,Sí,4013,Sí,No,No,posible_paywall
28,#Actualización 2: Reto 35.000€: el mercado me ha dado la razón (de momento),https://fiscalizarte.substack.com/p/actualizacion-2-reto-35000-el-mercado,2026-01-21T07:57:52.436Z,texto_normal,OK,Sí,Sí,1927,No,No,No,
